def 0:
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: se_Play
		Argument: 8968
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 2.5
		Argument: 0
		Argument: 16
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: 0
		Argument: 24
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Oh my gosh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RISING_FEAR
		Argument: 0
		Argument: 256
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Wh...[K]what?!
	Identifier: message_Talk
		Dialogue: I just...[K] I know I just knocked him out...
	Identifier: message_Talk
		Dialogue: Why is he suddenly fine?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_SIGH
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GAH HA HA HA HA HA HA HA!!
	Identifier: message_KeyWait
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: message_Talk
		Dialogue: Did you see that?![K] It's impossible to knock me out!
	Identifier: message_Talk
		Dialogue: Why, you ask? Well...[K] It's because I'm invincible!
	Identifier: message_KeyWait
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: message_Talk
		Dialogue: GAH HA HA HA HA HA HA HA!!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: I-invincible?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8965
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_WORRIED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Oh...
	Identifier: message_Talk
		Dialogue: ... (That reminds me...)
	Identifier: message_Close
	Identifier: bgm_ChangeVolume
		Argument: 60
		Argument: 128
	Identifier: screen2_FadeIn
		Argument: 1
		Argument: 1
	Identifier: screen2_WhiteOut
		Argument: 0
		Argument: 30
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 30
	Identifier: end
