def 0:
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 21
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 20
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 19
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 18
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 17
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 16
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 15
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 14
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 13
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 12
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 11
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 10
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 8
		Argument: jump
		Argument: label_23
	Identifier: else
		Argument: jump
		Argument: label_23
