def 0:
		Argument: ACTOR_NPC_YAMIRAMI6
	Identifier: Wait
		Argument: 30
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YAMIRAMI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YAMIRAMI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_Talk
		Dialogue: Wheh... It can't be...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
		Argument: 9
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YAMIRAMI2
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Dialogue: Wheeh...[K] Lord [CS:N]Dusknoir[CR]...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
		Argument: 2
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YAMIRAMI5
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YAMIRAMI5
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_FACEINW
	Identifier: message_Talk
		Dialogue: Lord [CS:N]Dusknoir[CR]...[K]was defeated!
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YAMIRAMI5
	Identifier: se_Play
		Argument: 8963
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YAMIRAMI5
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
		Argument: 1
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI3
		Argument: 1
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
		Argument: 1
		Argument: 10
		Argument: DIR_DOWNRIGHT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
		Argument: 1
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI6
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YAMIRAMI6
	Identifier: Wait
		Argument: 30
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
		Argument: 1
		Argument: 10
		Argument: DIR_DOWNRIGHT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI3
		Argument: 1
		Argument: 10
		Argument: DIR_DOWNRIGHT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
		Argument: 1
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
		Argument: 1
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YAMIRAMI6
	Identifier: Wait
		Argument: 45
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_T01P01A5_178
		Argument: 2
	Identifier: message_SetActor
		Argument: ACTOR_NPC_YAMIRAMI4
	Identifier: message_Talk
		Dialogue: Wheeeeh!
	Identifier: se_Play
		Argument: 7430
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
	Identifier: Position
		Template
			Type: m0
			Identifier: 31.5
			Identifier: 18.5
	Identifier: Wait
		Argument: 5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
	Identifier: Position
		Template
			Type: m1
			Identifier: 31.5
			Identifier: 18.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI3
	Identifier: Position
		Template
			Type: m2
			Identifier: 31.5
			Identifier: 18.5
	Identifier: Wait
		Argument: 5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
	Identifier: Position
		Template
			Type: m3
			Identifier: 31.5
			Identifier: 18.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
	Identifier: Position
		Template
			Type: m4
			Identifier: 31.5
			Identifier: 18.5
	Identifier: Wait
		Argument: 5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI6
	Identifier: Position
		Template
			Type: m5
			Identifier: 31.5
			Identifier: 18.5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI3
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI3
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI6
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI6
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 120
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
	Identifier: Position
		Template
			Type: m6
			Identifier: 31.5
			Identifier: 27.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: Position
		Template
			Type: m7
			Identifier: 31.5
			Identifier: 29
	Identifier: Wait
		Argument: 10
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: Position
		Template
			Type: m8
			Identifier: 27.5
			Identifier: 27.5
	Identifier: Wait
		Argument: 5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
	Identifier: Position
		Template
			Type: m9
			Identifier: 35.5
			Identifier: 27.5
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JUPUTORU
	Identifier: bgm_PlayFadeIn
		Argument: BGM_HIDDEN_HIGHLAND
		Argument: 0
		Argument: 256
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: ACTOR_NPC_YONOWAARU
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Humph.[K] Your [CS:N]Sableye[CR] ran off.
	Identifier: message_Talk
		Dialogue: You just have no luck attracting reliable allies.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: Urgggh...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 4
		Argument: 10
		Argument: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JUPUTORU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: [partner].
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: ACTOR_NPC_JUPUTORU
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: What is it?
		Case:
			Value: 2
				Dialogue: What is it?
		Case:
			Value: default
				Dialogue: What is it?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Go to the top of the temple.
	Identifier: message_Talk
		Dialogue: Put the Relic Fragment in that hollow spot.
	Identifier: message_Talk
		Dialogue: I want you to check if the Rainbow Stoneship actually works.
	Identifier: message_Talk
		Dialogue: Meanwhile, [hero] and I will keep an eye on [CS:N]Dusknoir[CR] here.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 71
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 2
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: All right. I'll go do that.
		Case:
			Value: 2
				Dialogue: OK. I'll go do that.
		Case:
			Value: default
				Dialogue: OK. I'll go do that.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: Position
		Template
			Type: m10
			Identifier: 4.5
			Identifier: 29.5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 2
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: If the Rainbow Stoneship works, we can go to [CS:P]Temporal Tower[CR].
	Identifier: message_Talk
		Dialogue: I hope it activates...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU
	Identifier: Wait
		Argument: 2
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU
	Identifier: Wait
		Argument: 2
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU
	Identifier: Wait
		Argument: 2
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: Urgggh...
	Identifier: se_Play
		Argument: 8964
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JUPUTORU
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: ACTOR_NPC_YONOWAARU
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Don't move!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: Urgghh...[K] [CS:N]Grovyle[CR]... [hero]...
	Identifier: message_Talk
		Dialogue: Is this really...
	Identifier: message_Talk
		Dialogue: Is this what you really want?
	Identifier: message_Talk
		Dialogue: If history is changed...[K] We Pokémon of the future will disappear...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_Stop
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: Wait
		Argument: 5
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_L_FACEINW
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: (Wh-what?)
		Case:
			Value: default
				Dialogue: (Wh-what?)
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: (If history is changed...[K]Pokémon of the future will disappear?)
		Case:
			Value: default
				Dialogue: (If history is changed...[K]Pokémon of the future will disappear?)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: It won't be just me.
	Identifier: message_Talk
		Dialogue: Both of you...[K] [CS:N]Grovyle[CR] and [hero] alike...
	Identifier: message_Talk
		Dialogue: Since you come from a future that will cease to exist, you will both disappear too...[K] Is that what you really want?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_L_FACEINW
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: (If we change history, we'll disappear too?!)
		Case:
			Value: default
				Dialogue: (If we change history, we'll disappear too?!)
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: (Is [CS:N]Dusknoir[CR]...)
		Case:
			Value: default
				Dialogue: (Is [CS:N]Dusknoir[CR]...)
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: (Is [CS:N]Dusknoir[CR] telling...[K]the truth?)
		Case:
			Value: default
				Dialogue: (Is [CS:N]Dusknoir[CR] telling...[K]the truth?)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 1
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: ([CS:N]Grovyle[CR]!)
		Case:
			Value: default
				Dialogue: ([CS:N]Grovyle[CR]!)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 8
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JUPUTORU
	Identifier: Wait
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_GEAR
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: ...[K]It's true, [hero].
	Identifier: message_Talk
		Dialogue: If we change history...[K]we will disappear.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_L_FACEINW
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: ([CS:N]G-Grovyle[CR]!)
		Case:
			Value: default
				Dialogue: ([CS:N]G-Grovyle[CR]!)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 8
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JUPUTORU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
