def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RISING_FEAR
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: A-[K]again!
	Identifier: message_Talk
		Argument: english
		Dialogue: I really thought I knocked him out this time!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_SIGH
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GAH HA HA HA HA HA![K] GAH HA HA HA HA HA HA HA HA!!
	Identifier: message_KeyWait
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: message_Talk
		Argument: english
		Dialogue: It doesn't matter how many times you knock me out! Your efforts are useless!
	Identifier: message_Talk
		Argument: english
		Dialogue: I'm invincible!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_STUNNED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Ooogh...[K] Why...
	Identifier: message_Talk
		Argument: english
		Dialogue: Why is it...
	Identifier: message_Talk
		Argument: english
		Dialogue: Why is it [CS:N]Haunter[CR] is still so full of energy, even after being knocked out...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 9988
	Identifier: supervision_Acting
		Argument: 5
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
		Argument: 17
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
	Identifier: Wait
		Argument: 20
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A1_428
	Identifier: supervision_Acting
		Argument: 2
	Identifier: Destroy
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
	Identifier: se_Play
		Argument: 9988
	Identifier: supervision_Acting
		Argument: 6
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
	Identifier: Wait
		Argument: 20
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 2
		Argument: DIR_RIGHT
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A1_429
	Identifier: supervision_Acting
		Argument: 3
	Identifier: Destroy
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 2
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 10
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 30
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 2
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_Talk
		Argument: english
		Dialogue: Waaah![K] Wh-what is it?!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 0.5
		Argument: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 0.5
		Argument: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 10
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 2
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 20
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 1
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: These are [CS:N]Slugma[CR]!
	Identifier: message_Talk
		Argument: english
		Dialogue: I thought you'd keep following me...
	Identifier: message_Talk
		Argument: english
		Dialogue: So I hired them in advance...
	Identifier: message_Talk
		Argument: english
		Dialogue: They are Fire-type Pokémon!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: ...! (Fire type!)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 0.5
		Argument: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 0.5
		Argument: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 2
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 10
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 30
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 2
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: GURURURURURURU...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: GURURURURURU!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_Talk
		Argument: english
		Dialogue: .........
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GAH HA HA HA HA![K] They can burn you with their fire!
	Identifier: message_KeyWait
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: message_Talk
		Argument: english
		Dialogue: See ya!
	Identifier: message_Close
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: 8
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8967
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Hey! Don't run away!
	Identifier: message_Close
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 1
		Argument: Position
		Template
			Type: m1
			Identifier: 28.5
			Identifier: 24.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: Position
		Template
			Type: m2
			Identifier: 28.5
			Identifier: 24.5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 8
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 8
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 9991
	Identifier: SetOutputAttribute
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: 64
	Identifier: back_SetEffect
		Argument: 12
		Argument: 60
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: 0.5
		Argument: 0
		Argument: 64
	Identifier: WaitBackEffect
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: WaitSe
		Argument: 9994
	Identifier: bgm_PlayFadeIn
		Argument: BGM_OH_NO
		Argument: 0
		Argument: 256
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: Position
		Template
			Type: m3
			Identifier: 24
			Identifier: 24.5
	Identifier: Wait
		Argument: 10
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: Position
		Template
			Type: m4
			Identifier: 33
			Identifier: 24.5
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 10
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 2
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_TOP_C_FACEL
	Identifier: message_Talk
		Argument: english
		Dialogue: ...! (Was I...unprepared?!)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 9995
	Identifier: supervision_Acting
		Argument: 8
	Identifier: supervision_Acting
		Argument: 9
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 17
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 18
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: Wait
		Argument: 4
	Identifier: supervision_Acting
		Argument: 7
	Identifier: SetOutputAttribute
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: Move2PositionLives
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 2.5
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: Move2PositionLives
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
		Argument: 2.5
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
		Argument: 1
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: supervision_RemoveActing
		Argument: 8
	Identifier: supervision_RemoveActing
		Argument: 9
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 18
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 128
	Identifier: Destroy
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
	Identifier: ResetOutputAttribute
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 692
		Argument: 0
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_TOP_C_FACEL
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh my gosh![K] I got burned!
	Identifier: message_Talk
		Argument: english
		Dialogue: Hot hot hot hot hot hot hot!!
	Identifier: message_Close
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_NONE
		Argument: 0
	Identifier: camera_SetDefault
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 32
		Argument: 10
		Argument: DIR_DOWN
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m5
			Identifier: 23
			Identifier: 28.5
		Argument: Position
		Template
			Type: m6
			Identifier: 23.5
			Identifier: 35.5
		Argument: Position
		Template
			Type: m7
			Identifier: 27.5
			Identifier: 32.5
	Identifier: Wait
		Argument: 20
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: Position
		Template
			Type: m8
			Identifier: 23.5
			Identifier: 35.5
		Argument: Position
		Template
			Type: m9
			Identifier: 27.5
			Identifier: 32.5
		Argument: Position
		Template
			Type: m10
			Identifier: 32.5
			Identifier: 35.5
		Argument: Position
		Template
			Type: m11
			Identifier: 38
			Identifier: 33.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
