def 0:
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: Hey! What is that?!
		Case:
			Value: 2
			Identifier: english
				Dialogue: Hey! What is that?!
		Case:
			Value: default
			Identifier: english
				Dialogue: Hey! What is that?!
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8973
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
			Identifier: english
				Dialogue: (It's a dimensional hole!)
		Case:
			Value: default
			Identifier: english
				Dialogue: (It's a dimensional hole!)
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Mwahaha...
	Identifier: message_Talk
		Argument: english
		Dialogue: This dimensional hole may take me to the future...[K]or the past...
	Identifier: message_Talk
		Argument: english
		Dialogue: Even I don't know where it will lead me...[K] But...!
	Identifier: message_Talk
		Argument: english
		Dialogue: I've failed only in this time.
	Identifier: message_Talk
		Argument: english
		Dialogue: I will simply plunge the world into darkness in another time.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8973
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: S-stop![K] [CS:N]Darkrai[CR]!
		Case:
			Value: 2
			Identifier: english
				Dialogue: S-stop![K] [CS:N]Darkrai[CR]!
		Case:
			Value: default
			Identifier: english
				Dialogue: S-stop![K] [CS:N]Darkrai[CR]!
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 2
	Identifier: message_Talk
		Argument: english
		Dialogue: You're not getting away!
	Identifier: message_Close
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 1.5
		Argument: Position
		Template
			Type: m2
			Identifier: 34.5
			Identifier: 29.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 1.5
		Argument: Position
		Template
			Type: m3
			Identifier: 34.5
			Identifier: 23.5
	Identifier: Wait
		Argument: 15
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 1.1992
		Argument: Position
		Template
			Type: m4
			Identifier: 34.5
			Identifier: 30
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 1.1992
		Argument: Position
		Template
			Type: m5
			Identifier: 32.5
			Identifier: 32
	Identifier: Wait
		Argument: 5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 1.1992
		Argument: Position
		Template
			Type: m6
			Identifier: 36.5
			Identifier: 32
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_PAIN
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: Ugh...
		Case:
			Value: 2
			Identifier: english
				Dialogue: Ugh...
		Case:
			Value: default
			Identifier: english
				Dialogue: Ugh...
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 4
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Humph. Too bad for you.[K] I can slip away through time with just one step.
	Identifier: message_Talk
		Argument: english
		Dialogue: You cannot catch me.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 2
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 5
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 0.2969
		Argument: 0
		Argument: 12
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 2
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Good-bye to you!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_PAIN
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: Urk...
		Case:
			Value: 2
			Identifier: english
				Dialogue: Urk...
		Case:
			Value: default
			Identifier: english
				Dialogue: Urk...
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Mwahaha![K] Well, how do you like that?![K] Finally, in the end...
	Identifier: message_Talk
		Argument: english
		Dialogue: It ends in my ultimate victory!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_FadeOut
		Argument: 10
	Identifier: message_SetActor
		Argument: ACTOR_NPC_PARUKIA
	Identifier: message_Talk
		Argument: english
		Dialogue: I WON'T ALLOW THAT!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8967
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Wh-what?!
	Identifier: message_Close
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: CORO_LOOK_AROUND_FUNC_SERIES
		Argument: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_EARTHQUAKE2
		Argument: 0
		Argument: 256
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: Wait
		Argument: 120
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 8195
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 80
	Identifier: se_Play
		Argument: 5128
	Identifier: supervision_Acting
		Argument: 2
	Identifier: Wait
		Argument: 1
	Identifier: ResetFunctionAttribute
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 256
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 6
		Argument: 0
		Argument: 32
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 15
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PARUKIA
	Identifier: SetFunctionAttribute
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 256
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Y-you're...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_CENTER
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: [CS:N]P-Palkia[CR]!
		Case:
			Value: 2
			Identifier: english
				Dialogue: [CS:N]P-Palkia[CR]!
		Case:
			Value: default
			Identifier: english
				Dialogue: [CS:N]P-Palkia[CR]!
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PARUKIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 3
	Identifier: message_Talk
		Argument: english
		Dialogue: YOU WILL PAY A GRAVE PRICE FOR EXPANDING THE DISTORTION OF SPACE, [CS:N]DARKRAI[CR]!
	Identifier: message_Talk
		Argument: english
		Dialogue: THIS IS A STRIKE FOR JUSTICE!
	Identifier: message_Talk
		Argument: english
		Dialogue: TAKE THIS!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 19
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6930
	Identifier: message_EmptyActor
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOOOO!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PARUKIA
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: Wait
		Argument: 90
	Identifier: se_Play
		Argument: 8708
	Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_LIGHT_END_ENGULFING
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: performer
			Identifier: 3
	Identifier: WaitExecutePerformer
		Argument: 3
	Identifier: bgm_PlayFadeIn
		Argument: BGM_EARTHQUAKE3
		Argument: 0
		Argument: 256
	Identifier: camera_SetEffect
		Argument: 1
		Argument: 1
		Argument: 1.0
	Identifier: message_CloseEnforce
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: What...[K] Waaaaaah!
	Identifier: message_Close
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 1
		Argument: 0
		Argument: 12
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
	Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PARUKIA
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PARUKIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 3
	Identifier: message_Talk
		Argument: english
		Dialogue: THERE IS NO ESCAPE!
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 30
	Identifier: se_Stop
		Argument: 8708
	Identifier: se_Play
		Argument: 8707
	Identifier: supervision_Acting
		Argument: 4
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_H02P99C6_121
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C6_121
		Argument: 17
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C6_121
	Identifier: WaitExecuteObject
		Argument: OBJECT_H02P99C6_121
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C6_121
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: Move2PositionMark
		Template
			Type: object
			Identifier: OBJECT_H02P99C6_121
		Argument: 8
		Argument: Position
		Template
			Type: m7
			Identifier: 34
			Identifier: 18.5
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 15
	Identifier: supervision_RemoveActing
		Argument: 4
	Identifier: message_SetActor
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: message_Talk
		Argument: english
		Dialogue: Gaaaaaah!
	Identifier: Wait
		Argument: 30
	Identifier: screen_WhiteOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 0
	Identifier: message_CloseEnforce
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: SetPositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 0
		Argument: 24
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 2
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: DIR_UP
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: DIR_UP
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: DIR_UP
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 8705
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_T01P01A6_179
		Argument: 19
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_T01P01A6_179
	Identifier: WaitExecuteObject
		Argument: OBJECT_T01P01A6_179
	Identifier: Destroy
		Template
			Type: object
			Identifier: OBJECT_T01P01A6_179
	Identifier: Wait
		Argument: 60
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 1
		Argument: Position
		Template
			Type: m8
			Identifier: 34.5
			Identifier: 31.5
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: WaitSe
		Argument: 8705
	Identifier: se_Play
		Argument: 8967
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
			Identifier: english
				Dialogue: (The dimensional hole...)
		Case:
			Value: default
			Identifier: english
				Dialogue: (The dimensional hole...)
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 2
	Identifier: message_Talk
		Argument: english
		Dialogue: The dimensional hole completely shattered![K] With [CS:N]Darkrai[CR] still inside of it!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_LOOK_AROUND_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_WORRIED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
