def 0:
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_ANGRY
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh![K] Hey![K] Stop hitting it like that!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Wait
		Argument: 15
	Identifier: WaitLockLives
		Argument: 12
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 12
	Identifier: Wait
		Argument: 45
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 16
		Argument: 2
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Anyhow.
	Identifier: message_Talk
		Argument: english
		Dialogue: You can go ahead and use any items you find at the Kangaskhan Rock as you see fit...
	Identifier: message_Talk
		Argument: english
		Dialogue: So, let's use the Kangaskhan Rock to finish preparations for our adventure.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_PUPURIN
		Argument: CORO_JUMP_HAPPY_FUNC_SERIES
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Yep! ♪ Got it! ♪
	Identifier: message_Close
	Command: end
	Identifier: def
		Argument: 1
		Argument: for
		Argument: actor
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: SetAnimation
		Argument: 2
	Identifier: Lock
		Argument: 5
	Identifier: MovePositionMark
		Argument: 1
		Argument: Position
		Template
			Type: m0
			Identifier: 28.5
			Identifier: 26
	Identifier: SetEffect
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Lock
		Argument: 6
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Lock
		Argument: 7
	Identifier: SetAnimation
		Argument: 4
	Identifier: Lock
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: Lock
		Argument: 9
	Identifier: se_Play
		Argument: 8962
	Identifier: SetEffect
		Argument: EFFECT_QUESTION_MARK
		Argument: 3
	Identifier: Lock
		Argument: 10
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Wait
		Argument: 30
	Identifier: Lock
		Argument: 11
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m1
			Identifier: 24.5
			Identifier: 23.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: se_Play
		Argument: 9733
	Identifier: SetAnimation
		Argument: 18
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Argument: 2
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m2
			Identifier: 21.5
			Identifier: 21.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_RIGHT
	Identifier: SetEffect
		Argument: EFFECT_JOYOUS
		Argument: 3
	Identifier: CallCommon
		Argument: CORO_JUMP_ANGRY_FUNC
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m3
			Identifier: 24.5
			Identifier: 23.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_JOYOUS
		Argument: 3
	Identifier: SetAnimation
		Argument: 5
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Argument: 2
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m4
			Identifier: 27.5
			Identifier: 21.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: SetAnimation
		Argument: 18
	Identifier: Wait
		Argument: 30
	Identifier: SetOutputAttribute
		Argument: 2
	Identifier: SetAnimation
		Argument: 2
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: se_FadeOut
		Argument: 9733
		Argument: 10
	Identifier: Lock
		Argument: 12
	Identifier: Turn2Direction
		Argument: 4
		Argument: 2
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 10
	Identifier: Move2PositionMark
		Argument: 1
		Argument: Position
		Template
			Type: m5
			Identifier: 31.5
			Identifier: 26
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: hold
def 1:
	Target: actor ACTOR_PLAYER_PUPURIN
	Identifier: SetAnimation
		Argument: 2
	Identifier: Lock
		Argument: 5
	Identifier: MovePositionMark
		Argument: 1
		Argument: Position
		Template
			Type: m0
			Identifier: 28.5
			Identifier: 26
	Identifier: SetEffect
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Lock
		Argument: 6
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Lock
		Argument: 7
	Identifier: SetAnimation
		Argument: 4
	Identifier: Lock
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: Lock
		Argument: 9
	Identifier: se_Play
		Argument: 8962
	Identifier: SetEffect
		Argument: EFFECT_QUESTION_MARK
		Argument: 3
	Identifier: Lock
		Argument: 10
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Wait
		Argument: 30
	Identifier: Lock
		Argument: 11
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m1
			Identifier: 24.5
			Identifier: 23.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: se_Play
		Argument: 9733
	Identifier: SetAnimation
		Argument: 18
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Argument: 2
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m2
			Identifier: 21.5
			Identifier: 21.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_RIGHT
	Identifier: SetEffect
		Argument: EFFECT_JOYOUS
		Argument: 3
	Identifier: CallCommon
		Argument: CORO_JUMP_ANGRY_FUNC
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m3
			Identifier: 24.5
			Identifier: 23.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_JOYOUS
		Argument: 3
	Identifier: SetAnimation
		Argument: 5
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Argument: 2
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: Move2PositionMark
		Argument: 1.5
		Argument: Position
		Template
			Type: m4
			Identifier: 27.5
			Identifier: 21.5
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: SetAnimation
		Argument: 18
	Identifier: Wait
		Argument: 30
	Identifier: SetOutputAttribute
		Argument: 2
	Identifier: SetAnimation
		Argument: 2
	Identifier: SetEffect
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: se_FadeOut
		Argument: 9733
		Argument: 10
	Identifier: Lock
		Argument: 12
	Identifier: Turn2Direction
		Argument: 4
		Argument: 2
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 10
	Identifier: Move2PositionMark
		Argument: 1
		Argument: Position
		Template
			Type: m5
			Identifier: 31.5
			Identifier: 26
	Identifier: Turn2Direction
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: hold
