def 0:
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: There's nothing we can't do! [M:H8]
	Identifier: Wait
		Argument: 20
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 0
	Identifier: end
