def 0:
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 16
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: end
