def 0:
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: DIR_RIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 26
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: DIR_DOWN
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 4
	Identifier: message_CloseEnforce
	Identifier: se_Play
		Argument: 11532
	Identifier: supervision_Acting
		Argument: 5
	Identifier: Wait
		Argument: 1
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D52P32A2_419
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D52P32A2_419
		Argument: 17
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D52P32A2_419
	Identifier: Wait
		Argument: 60
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 2.5
		Argument: 0
		Argument: 8
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 59
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 55
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 24
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 2.5
		Argument: 0
		Argument: 8
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 2.5
		Argument: 0
		Argument: 8
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 2.5
		Argument: 0
		Argument: 8
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteObject
		Argument: OBJECT_D52P32A2_419
	Identifier: Destroy
		Template
			Type: object
			Identifier: OBJECT_D52P32A2_419
	Identifier: Wait
		Argument: 15
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 22
	Identifier: Wait
		Argument: 2
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 30
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitSe
		Argument: 6918
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 48
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 39
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 35
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: message_SetWaitMode
		Argument: 45
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_PAIN
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: GWOOOoooh!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: message_SetWaitMode
		Argument: 60
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SHOUTING
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: GYAA!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetWaitMode
		Argument: 1
		Argument: 1
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Guh...[K] A-are you all right?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 2
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Yeah![K] But...
	Identifier: message_Talk
		Argument: english
		Dialogue: But [CS:N]Dialga[CR]...[K] He seems to be in pain...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 5126
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 20
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GIGI...[K] GIGIGIGIGIGIGIGI...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: The planet's moving again...
	Identifier: message_Talk
		Argument: english
		Dialogue: It seems to be hurting Master [CS:N]Dialga[CR]'s darkened heart!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]Celebi[CR]![K] Look behind [CS:N]Dialga[CR]!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Yeah![K] The Passage of Time!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8454
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 1.5
		Argument: 0
		Argument: 88
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 90
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 1.5
		Argument: 0
		Argument: 88
	Identifier: Wait
		Argument: 30
	Identifier: se_FadeOut
		Argument: 8454
		Argument: 60
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 26
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: se_Play
		Argument: 6930
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOOOO...OOOOOH!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: DIR_DOWNRIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 46
	Identifier: WaitSe
		Argument: 6930
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: DIR_RIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 26
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: DIR_DOWN
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 4
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: It would be very dangerous if the Passage of Time were to be damaged!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 8978
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: Wait
		Argument: 5
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: Wait
		Argument: 2
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Th-this area...[K] Just little by little, this area...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: It's becoming brighter...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 11533
	Identifier: SetupOutputAttributeAndAnimation
		Template
			Type: object
			Identifier: OBJECT_D53P41A1_449
		Argument: 2
		Argument: 128
		Argument: 17
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D53P41A1_449
	Identifier: WaitExecuteObject
		Argument: OBJECT_D53P41A1_449
	Identifier: se_FadeOut
		Argument: 11533
		Argument: 60
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: Wait
		Argument: 2
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: Wait
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: The wind is stronger!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GIGIGIGIGIGI!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8454
	Identifier: supervision_Acting
		Argument: 1
	Identifier: SetOutputAttribute
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_12
		Argument: 1
	Identifier: Wait
		Argument: 60
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: Wait
		Argument: 5
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: Wait
		Argument: 2
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh![K] There's a light emanating from [CS:N]Dialga[CR]'s body?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Wait
		Argument: 30
	Identifier: supervision_Acting
		Argument: 2
	Identifier: SetOutputAttribute
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_13
		Argument: 1
	Identifier: Wait
		Argument: 10
	Identifier: supervision_Acting
		Argument: 3
	Identifier: SetOutputAttribute
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_14
		Argument: 1
	Identifier: Wait
		Argument: 10
	Identifier: supervision_Acting
		Argument: 4
	Identifier: SetOutputAttribute
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_15
		Argument: 1
	Identifier: Wait
		Argument: 45
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: Wait
		Argument: 2
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: CORO_LOOK_AROUND_LEFT_FUNC_SERIES
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: CORO_LOOK_AROUND_FUNC_SERIES
		Argument: 0
	Identifier: Wait
		Argument: 5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 4
		Argument: 10
		Argument: DIR_RIGHT
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Our...[K]our bodies too?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_FadeOut
		Argument: 8454
		Argument: 120
	Identifier: bgm2_FadeOut
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_DIALGAS_FIGHT_TO_THE_FINISH
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: History is being distorted!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: History...distorted?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Our...[K] The end is coming...[K] It's getting close!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: What?!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Until we disappear, we should do everything we can to bring [CS:N]Dialga[CR] back to his senses!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh![K] For the future!
	Identifier: message_Talk
		Argument: english
		Dialogue: Our fight...[K] This is the final one!
	Identifier: message_Talk
		Argument: english
		Dialogue: ... ([c_name:NPC_HERO_FIRST]![K] [c_name:NPC_PARTNER_FIRST]!)
	Identifier: message_Talk
		Argument: english
		Dialogue: (Please! Lend me your strength![K] Our final strength!)
	Identifier: message_Talk
		Argument: english
		Dialogue: Let's go!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 26
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: se_Play
		Argument: 6930
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOOOO...OOOOOH!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: DIR_DOWNRIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 46
	Identifier: WaitSe
