def 0:
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionH
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 2
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P19P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionI
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 3
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P19P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionJ
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 4
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionK
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 5
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P19P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionL
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 6
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P19P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionM
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 5
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_D45P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D0]Fortune Ravine Boss 2nd Try
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 9
			Identifier: supervision_ExecuteActing
				Argument: LEVEL_D45P42A
				Argument: N03A1601
				Argument: 0
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N02-01
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 41
				Argument: 1
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N02-02
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 41
				Argument: 2
			Array accessor
				Array: $SIDE02_TALK
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE02_TALK
				Index: 2
				Value: 0
			Array accessor
				Array: $SIDE02_TALK
				Index: 0
				Value: 0
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_P16P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N02-03
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 41
				Argument: 3
			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N02-04
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 0
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N03-01
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 2
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Identifier: message_Close
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P19P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N03-02
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 4
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Identifier: message_Close
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N03-03
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 5
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Identifier: message_Close
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterGround
				Argument: LEVEL_P19P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N03-04
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 7
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Identifier: message_Close
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterDungeon
				Argument: 130
				Argument: 30
			Switch:
				Variable: message_Menu(MENU_DUNGEON_INITIALIZE_TEAM)

			Identifier: main_EnterGround
				Argument: LEVEL_D45P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N03-05
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 8
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_OPEN_AND_REQUEST
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_OPEN
			Identifier: message_Close
			Switch:
				Variable: ProcessSpecial(3, 0, 0)

			Identifier: main_EnterDungeon
				Argument: 130
				Argument: 30
			Switch:
				Variable: message_Menu(MENU_DUNGEON_INITIALIZE_TEAM)

			Identifier: main_EnterGround
				Argument: LEVEL_D45P21A
				Argument: 30
			Identifier: hold
