def 0:
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 4
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A6_506
		Argument: Wait
		Argument: 60
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_2
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 35
		Argument: 45
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 5
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A8_508
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 170
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_3
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 60
		Argument: 80
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 6
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A2_502
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_4
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 600
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 600
	Identifier: WaitRandom
		Argument: 85
		Argument: 90
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 7
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A7_507
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_5
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 300
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 300
	Identifier: WaitRandom
		Argument: 50
		Argument: 55
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 8
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A5_505
		Argument: SetAnimation
		Argument: 2
	Identifier: label_6
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 40
		Argument: 45
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 9
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A9_509
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_7
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 35
		Argument: 40
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 10
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08B2_488
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 95
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 480
	Identifier: Destroy
	Identifier: def
		Argument: 11
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08D6_500
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_8
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 60
		Argument: 80
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 12
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08D5_499
		Argument: Wait
		Argument: 40
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_9
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 40
		Argument: 60
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 13
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08D4_498
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_10
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 40
		Argument: 60
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 14
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08C3_491
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 195
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 480
	Identifier: Destroy
	Identifier: def
		Argument: 15
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08C1_489
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 270
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_11
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 50
		Argument: 60
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 16
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08C5_493
		Argument: Wait
		Argument: 210
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 480
	Identifier: Destroy
def 1:
	Target: object OBJECT_V38P10A1_501
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_0
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 4
		Argument: 0
		Argument: 360
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 360
	Identifier: WaitRandom
		Argument: 60
		Argument: 80
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 2
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A4_504
		Argument: Wait
		Argument: 50
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 300
	Identifier: Destroy
	Identifier: def
		Argument: 3
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A3_503
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 40
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_1
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 360
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 360
	Identifier: WaitRandom
		Argument: 20
		Argument: 25
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 4
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A6_506
		Argument: Wait
		Argument: 60
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_2
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 35
		Argument: 45
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 5
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A8_508
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 170
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_3
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 60
		Argument: 80
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 6
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A2_502
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_4
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 600
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 600
	Identifier: WaitRandom
		Argument: 85
		Argument: 90
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 7
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A7_507
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_5
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 300
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 300
	Identifier: WaitRandom
		Argument: 50
		Argument: 55
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 8
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A5_505
		Argument: SetAnimation
		Argument: 2
	Identifier: label_6
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 40
		Argument: 45
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 9
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A9_509
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_7
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 35
		Argument: 40
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 10
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08B2_488
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 95
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 480
	Identifier: Destroy
	Identifier: def
		Argument: 11
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08D6_500
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_8
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 60
		Argument: 80
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 12
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08D5_499
		Argument: Wait
		Argument: 40
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_9
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 40
		Argument: 60
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 13
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08D4_498
		Argument: SetAnimation
		Argument: 2
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: label_10
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 40
		Argument: 60
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 14
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08C3_491
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 195
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 480
	Identifier: Destroy
	Identifier: def
		Argument: 15
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08C1_489
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 270
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_11
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 480
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 480
	Identifier: WaitRandom
		Argument: 50
		Argument: 60
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 16
		Argument: for
		Argument: object
		Argument: OBJECT_V38P08C5_493
		Argument: Wait
		Argument: 210
	Identifier: SetOutputAttribute
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 7
		Argument: 0
		Argument: 480
	Identifier: Destroy
