def 0:
			Identifier: Wait
			Identifier: 10
			Identifier: Destroy
			Identifier: actor
			Identifier: ACTOR_NPC_REJIROKKU
			Identifier: Wait
			Identifier: 15
			Identifier: WaitExecutePerformer
			Identifier: 3
			Identifier: SetEffect
			Identifier: performer
			Identifier: 3
			Identifier: EFFECT_NONE
			Identifier: 3
			Identifier: Wait
			Identifier: 30
			Identifier: jump
			Identifier: label_0
			Identifier: case
			Identifier: 2
			Identifier: default
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_Mail
			Identifier: english
			Identifier: CN
			Identifier: Are
			Identifier: you
			Identifier: sure
			Identifier: K
			Identifier: CN
			Identifier: You
			Identifier: re
			Identifier: sure
			Identifier: you
			Identifier: won
			Identifier: t
			Identifier: accept
			Identifier: CN
			Identifier: this
			Identifier: potential
			Identifier: new
			Identifier: member
			Identifier: switch
			Identifier: message_SwitchMenu
			Identifier: 0
			Identifier: 1
			Identifier: case
			Identifier: menu
			Identifier: english
			Identifier: Reconsider
			Identifier: jump
			Identifier: label_4
			Identifier: case
			Identifier: menu
			Identifier: english
			Identifier: Refuse
			Identifier: default
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_Mail
			Identifier: english
			Identifier: CN
			Identifier: player
			Identifier: turned
			Identifier: down
			Identifier: CN
			Identifier: CS
			Identifier: N
			Identifier: Regirock
			Identifier: CR
			Identifier: s
			Identifier: offer
			Identifier: to
			Identifier: join.
			Identifier: message_Close
			Identifier: bgm_FadeOut
			Identifier: 30
			Identifier: se_Play
			Identifier: 7183
			Identifier: SetEffect
			Identifier: performer
			Identifier: 3
			Identifier: EFFECT_WHITE_LIGHT_ENGULFING
			Identifier: 3
			Identifier: Wait
			Identifier: 10
			Identifier: Destroy
			Identifier: actor
			Identifier: ACTOR_NPC_REJIROKKU
			Identifier: Wait
			Identifier: 15
			Identifier: WaitExecutePerformer
			Identifier: 3
			Identifier: SetEffect
			Identifier: performer
			Identifier: 3
