def 0:
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
	Identifier: 3
		Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_RC_FACEOUTW
	Identifier: message_Talk
		Dialogue: Wh-what is it? Can it wait?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_Talk
		Dialogue: We fell in the pit again...
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_HAPPY
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_Talk
		Dialogue: It seems you really like pits, Master.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 1
	Identifier: 10
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: se_Play
		Argument: 8971
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_ANGRY
	Identifier: 3
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: CORO_JUMP_ANGRY_FUNC_SERIES
	Identifier: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: I...[K] No, they really bring me down!
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_NONE
	Identifier: 3
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 1
	Identifier: 2
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_RC_FACEOUTW
	Identifier: message_Talk
		Dialogue: Anyway, eyes front![K] Here they come!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_PUPURIN
		Argument: 4
	Identifier: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Wait
		Argument: 5
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_PUPURIN
		Argument: CORO_JUMP_HAPPY_FUNC_SERIES
	Identifier: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_HAPPY
		Argument: FACE_POS_TOP_LC_FACEOUTW
	Identifier: message_Talk
		Dialogue: We'll get through this time! ♪
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_RC_FACEOUTW
	Identifier: message_Talk
		Dialogue: That's what I expected!
	Identifier: message_Close
	Identifier: bgm_Stop
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 132
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: end
